Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),TradeVolume,ShareVolume,Turnover (Rs.)
8/9/24,14.8,15.5,14.6,15.1,64,211991,3178998.3
8/8/24,14.5,14.9,14.5,14.7,18,46800,685374.6
8/7/24,14.9,14.9,14.5,14.5,14,5128,74791.3
8/6/24,14.9,14.9,14.5,14.7,37,126728,1844111.2
8/5/24,15.5,15.5,14.8,14.8,32,23750,352941.8
8/2/24,15,15.3,15,15.1,7,32049,481000
8/1/24,15,15,14.9,14.9,32,162720,2439800
7/31/24,15,15.1,14.9,15,31,194045,2920468.5
7/30/24,15.2,15.2,15,15,28,118093,1772608.3
7/29/24,15.5,15.5,15.1,15.2,26,156414,2371914.4
7/26/24,15.2,15.2,15.2,15.2,5,26806,407451.2
7/25/24,15.2,15.2,15.1,15.2,7,29608,449580.8
7/24/24,15.5,15.6,15.3,15.5,27,200950,3092010.8
7/23/24,15,15.5,15,15.3,12,24900,375182.4
7/22/24,15.5,15.6,14.9,14.9,42,68109,1026798
7/19/24,15.1,15.3,14.9,15,39,196330,2947965.9
7/18/24,15.3,15.7,15.1,15.1,29,42632,643835.5
7/17/24,15.4,15.4,15.2,15.2,26,172292,2621475.2
7/16/24,15.9,15.9,15.5,15.6,22,38035,602827.6
7/15/24,15.9,16,15.2,15.8,27,113940,1782677.1
7/12/24,15.2,15.5,15.1,15.3,23,32249,492254.4
7/11/24,15.4,15.5,15.2,15.3,42,55961,860553.7
7/10/24,15.2,15.4,15.1,15.3,22,23539,355996.3
7/9/24,15.5,15.5,15.3,15.4,26,121451,1881964.4
7/8/24,15.7,15.7,15.2,15.3,57,38981,598584.7
7/5/24,15.7,15.7,15.3,15.5,39,76773,1188053.7
7/4/24,15.8,16,15.3,15.9,31,69283,1084167.5
7/3/24,16,16.4,15.9,15.9,25,21322,340571.8
7/2/24,16,16.5,15.9,16,27,33138,529389
7/1/24,16,16.6,15.9,16,53,91406,1473978.6
6/28/24,16,16.3,15.9,16,38,365468,5911856.5
6/27/24,16.2,16.4,15.9,15.9,40,57209,917293.2
6/26/24,16.1,16.3,16.1,16.2,17,12589,204510.3
6/25/24,16.2,16.3,16.2,16.2,33,75370,1221794.6
6/24/24,16.6,16.6,16.2,16.3,27,64439,1054779.7
6/20/24,16.4,16.6,16.2,16.2,16,41902,680334.5
6/19/24,16.5,16.6,16.1,16.1,16,20988,338848.1
6/18/24,16.8,16.9,16.1,16.2,60,174978,2879922.3
6/14/24,17,17,16.8,16.8,25,119252,2026701.3
6/13/24,16.9,17,16.8,17,32,198371,3354327
6/12/24,17.1,17.1,16.8,17,32,53700,912660.2
6/11/24,16.8,17.5,16.6,17.2,80,695745,11852252.4
6/11/24,16.8,17.5,16.6,17.2,80,695745,11852252.4
6/10/24,17.2,17.2,16.7,16.7,44,269766,4524118.1
6/7/24,17.4,17.4,17,17,25,453590,7711239.5
6/6/24,17.3,17.4,16.8,17.2,52,222883,3822249.7
6/5/24,16.7,17.2,16.7,16.9,89,301856,5100026
6/4/24,16.2,17,16.2,16.6,42,369618,6098191.9
6/3/24,16.1,16.4,15.9,16.3,25,11680,186811
5/31/24,16.3,16.6,16.1,16.2,32,46674,759545.4
5/30/24,16.4,16.5,16.3,16.4,50,89253,1469338
5/29/24,16.6,16.7,16.4,16.6,28,41812,689932.7
5/28/24,16.9,16.9,16.4,16.7,34,108233,1792878.2
5/27/24,16.8,17.2,16.8,17,22,24082,408108
5/22/24,17.1,17.2,16.9,17,93,722404,12289549.5
5/21/24,16.4,17.2,16.1,17.1,38,63617,1086087.1
5/20/24,17.4,17.5,16,17,50,62570,1052672.9
5/17/24,16.9,17.5,16.5,17.2,48,100304,1690536.8
5/16/24,17,17.3,16.6,16.6,57,99826,1668252.2
5/15/24,17.6,17.6,16.9,17,99,200083,3441962.6
5/14/24,17.8,17.8,17.3,17.3,51,69755,1217402.6
5/13/24,17.7,18,17.6,17.6,40,74396,1315257
5/10/24,18.4,18.4,17.6,17.8,248,1354362,24287013.4
5/9/24,18.9,18.9,18.6,18.8,44,72937,1358264.9
5/8/24,19.4,19.5,18.7,18.9,62,192076,3638171.3
5/7/24,19.9,19.9,19,19.2,85,371089,7105078.2
5/6/24,20,20.3,19.5,19.6,92,189114,3757597.6
5/3/24,19,20.2,19,19.9,309,3210127,63438635.3
5/2/24,19.4,19.5,19.1,19.1,107,538447,10304851.6
4/30/24,19.4,19.5,19,19.3,150,951699,18247246.8
4/29/24,18.8,19.4,18.7,19.3,174,1301194,24858402.6
4/26/24,19,19.3,18.7,18.8,201,502151,9508001.1
4/25/24,18.7,19.7,18.4,19.2,913,8339297,159503557.2
4/24/24,16.8,18.3,16.6,17.5,254,3164788,54911747.1
4/22/24,16.6,16.9,16.6,16.8,24,78239,1305776.5
4/19/24,16.6,16.7,16.6,16.6,42,344543,5721232.3
4/18/24,16.9,16.9,16.5,16.8,57,894120,14849483
4/17/24,17,17,16.4,16.8,86,308798,5139607.3
4/16/24,16.7,17,16.5,17,38,379247,6390902.2
4/15/24,16.7,17.1,16.7,16.7,40,193322,3236434
4/10/24,17.2,17.2,16.9,17,63,908578,15445401
4/9/24,16.8,17.3,16.7,17.2,66,452596,7661635.1
4/8/24,17.5,17.5,16.8,16.8,77,255343,4327665.7
4/5/24,17.4,17.5,16.9,17.4,109,547370,9487113.3
4/4/24,17.8,17.9,17.4,17.5,137,396473,6995082.7
4/3/24,17.2,17.8,16.9,17.6,255,2116453,36942369.8
4/2/24,16.4,17.3,16.4,17.1,400,3155739,53607478.8
4/1/24,16.2,16.4,16.1,16.4,68,494942,8088350.7
3/28/24,16,16.2,16,16.1,108,937967,15069003
3/27/24,16,16.1,15.8,16,64,520184,8319577.4
3/26/24,15.8,16.3,15.5,16,137,1277336,20367282.1
3/25/24,15.9,15.9,15.5,15.8,30,118014,1834601.5
3/22/24,15.4,16.2,15.4,16,101,1090426,17422979.3
3/21/24,15.8,15.8,15.5,15.5,32,85646,1329020.9
3/20/24,15.9,16.1,15.5,15.6,88,432156,6817433.9
3/19/24,16.2,16.2,15.6,15.9,100,620291,9861630
3/18/24,16.3,16.4,15.7,16.2,130,458404,7379826
3/15/24,15.2,16.4,15.1,16.1,354,2948861,46292599.7
3/14/24,15,15.2,14.6,15.1,116,1708115,25650592.2
3/13/24,14.9,15,14.5,14.9,51,205651,3042112.5
3/12/24,15,15,14.6,14.7,31,74680,1106279.1
3/11/24,14.7,15.1,14.5,15,138,681640,10215159.3
3/7/24,13.8,15,13.8,14.7,240,1804529,26319497.8
3/6/24,13.6,13.8,13.4,13.6,39,494668,6645527.9
3/5/24,13.4,13.9,13.4,13.7,75,480871,6592435.7
3/4/24,13.1,13.7,13,13.5,93,1208190,16160665.9
3/1/24,13,13.3,12.8,13.2,30,32919,424468.4
2/29/24,13.5,13.5,13,13.1,25,57779,753642.7
2/28/24,12.8,13.6,12.8,13.5,147,743789,9834635
2/27/24,13,13,12.8,12.9,16,4284,55081.5
2/26/24,12.7,13,12.7,13,128,472638,6068188.7
2/22/24,12.6,12.7,12.4,12.5,17,32131,402252.1
2/21/24,12.7,12.7,12.6,12.7,27,25265,320239.5
2/20/24,12.5,12.7,12.4,12.6,32,889296,11052710.2
2/19/24,12.4,12.6,12.3,12.4,71,770120,9549446
2/16/24,12.6,12.6,12.4,12.5,16,59864,747993.6
2/15/24,12.5,12.6,12.4,12.5,25,78551,982156.7
2/14/24,12.8,12.8,12.5,12.5,15,13641,170539.5
2/13/24,12.7,12.8,12.5,12.8,16,20813,263267.5
2/12/24,12.5,12.8,12.4,12.6,52,140881,1757052.5
2/9/24,12.3,12.5,12.3,12.5,8,41151,512637.4
2/8/24,12.7,12.8,12.5,12.5,35,141485,1775508.4
2/7/24,12.6,12.9,12.5,12.7,67,462812,5848911.3
2/6/24,12.3,12.8,12.2,12.6,172,1196661,15070133.8
2/2/24,12.5,12.5,12.1,12.2,26,174399,2154738.2
2/1/24,12.5,12.6,12.5,12.5,31,557520,6970000
1/31/24,12.2,12.5,12.1,12.2,12,21767,265736.1
1/30/24,12.5,12.5,12.1,12.5,6,18873,231097.5
1/29/24,12.5,12.5,12.2,12.5,9,21740,266208.9
1/26/24,12.3,12.5,12.3,12.5,6,10720,132876
1/23/24,12.2,12.2,12.2,12.2,8,38610,471042
1/22/24,12.4,12.4,12.2,12.2,16,31648,387630.7
1/19/24,12.2,12.4,12.2,12.4,9,28516,348729.2
1/18/24,12.2,12.2,12.1,12.2,3,8,97.5
1/17/24,12.3,12.4,12.2,12.2,19,85505,1048864.2
1/16/24,12.3,12.4,12.2,12.2,9,1618,19751.8
1/12/24,12.2,12.4,12.2,12.2,11,13954,170251.6
1/11/24,12.3,12.5,12.1,12.4,7,12500,152421.8
1/10/24,12.5,12.5,12.3,12.3,26,57590,718099.1
1/9/24,12.4,12.5,12.3,12.5,40,178542,2216852.7
1/8/24,12.1,12.5,12,12.4,182,2878720,34787819.2
1/5/24,12.2,12.4,11.9,12,167,1044537,12555204.4
1/4/24,12.4,12.4,12,12,66,196548,2359017.3
1/3/24,12.5,12.5,12,12,9,56218,674651
1/2/24,12.5,12.5,11.9,12,95,710357,8524286.5
12/29/23,12.1,12.1,12,12,7,7597,91314
12/28/23,13,13,12,12.1,16,5314,63929.1
12/27/23,11.8,12,11.8,12,16,34983,419769.5
12/22/23,12,12,11.4,11.4,36,83364,965173
12/21/23,12.1,12.1,11.9,12,21,57111,685292
12/20/23,12,12.2,12,12,28,89780,1090243
12/19/23,12.3,12.5,12.1,12.1,43,73119,897538.3
12/18/23,12.5,12.8,12.3,12.4,10,1728,21464.4
12/15/23,12.5,12.5,12.5,12.5,4,252,3150
12/14/23,12.7,12.7,12.5,12.7,5,6148,78073.2
12/13/23,12.5,12.5,12.3,12.5,13,63389,780064.3
12/12/23,13.2,13.2,12.5,12.8,13,6492,81275.7
12/11/23,13,13,12.5,12.6,9,2061,26150.5
12/8/23,13.3,13.3,12.5,12.8,5,1176,15123.4
12/7/23,12.4,13.3,12.3,13.3,6,320,4156.9
12/6/23,13.1,13.1,12.3,12.3,13,1415,17579.5
12/5/23,13.1,13.1,12,12.5,39,118415,1466408.1
12/4/23,13.6,13.6,13,13.1,15,16786,219147.8
12/1/23,14,14,13.1,14,5,6333,88635
11/30/23,13.6,14,12.9,12.9,18,87455,1129026
11/29/23,13.4,13.5,13.1,13.4,6,1133,15076.4
11/28/23,13.1,13.1,12.9,13,12,3154,40962.6
11/24/23,13.3,13.3,13.2,13.2,16,23661,312434
11/23/23,13.6,13.6,13.4,13.4,9,17175,233290
11/22/23,13.8,13.8,13.4,13.7,20,64993,892694.2
11/21/23,14.2,14.2,14.1,14.2,7,20030,284423
11/20/23,14.2,14.2,13.8,13.8,6,1540,21303.4
11/17/23,14.4,14.5,14,14,8,5188,74724.4
11/16/23,15.3,15.3,14,14,35,39409,562420.6
11/15/23,15.5,15.5,14.6,14.6,4,61,936.4
11/14/23,15.4,15.4,14.6,14.6,10,3782,55453.5
11/13/23,15.4,15.5,14.6,15.3,15,18833,289500.2
11/10/23,14.6,14.7,14.4,14.5,13,3332,48356.9
11/9/23,14.9,16.7,14.5,14.7,65,189965,2854775.1
11/7/23,15.2,15.2,14.3,14.5,17,16001,230729.8
11/6/23,16,16,14.5,14.5,7,1002,14684
11/3/23,14.7,14.7,14.5,14.5,8,51445,746924.5
11/2/23,15,15,14.7,14.7,7,2501,36765
11/1/23,14.6,14.6,14.6,14.6,3,350,5110
10/30/23,14.5,14.9,14.5,14.6,3,145,2119
10/27/23,14.7,15,14.5,14.6,23,30316,447052.5
10/26/23,14.9,15.1,14.9,15,12,13455,200738.1
10/25/23,15.5,15.5,15,15,17,280283,4204295.5
10/24/23,15.5,15.5,15.1,15.1,16,91220,1379581.6
10/23/23,15.2,15.5,15.2,15.4,16,2418,37033
10/20/23,15.8,15.8,15.8,15.7,1,9,142.2
10/19/23,15.7,15.7,15.2,15.7,4,63,964.1
10/18/23,15.9,16,15.2,15.7,13,3989,62598.1
10/17/23,16.1,16.1,15.9,15.9,6,2016,32304.4
10/16/23,16.4,16.4,15.9,15.9,6,778,12437.3
10/13/23,16.4,16.4,16.4,15.8,1,1,16.4
10/12/23,16.5,16.5,15.7,15.8,8,22023,345837.6
10/11/23,16,16,15.6,15.6,18,39550,617151.2
10/10/23,16.2,16.3,16.2,16.2,8,9039,146432.2
10/9/23,16.1,16.1,15.5,15.6,13,44546,707747.5
10/6/23,16.7,16.7,16.1,16.1,29,24808,401503.5
10/5/23,16.5,16.6,16.4,16.4,25,195112,3204206.4
10/4/23,16.6,16.6,16.1,16.1,7,9152,147417.4
10/3/23,16.2,16.6,16.1,16.1,71,66223,1068712.5
10/2/23,16.6,16.6,16.2,16.2,12,41949,689575.5
9/27/23,16.9,16.9,16.6,16.7,4,2203,37070.1
9/26/23,16.6,16.9,16.6,16.9,5,20300,342980.3
9/25/23,16.8,16.9,16.6,16.7,15,19977,334592.2
9/22/23,16.9,17,16.6,16.6,8,3176,52889.1
9/21/23,16.6,16.6,16.6,16.6,4,24417,405322.2
9/20/23,16.7,16.9,16.6,16.6,14,67998,1128972.3
9/19/23,16.8,16.9,16.4,16.9,40,119939,1980653.5
9/18/23,16.4,16.5,16.4,16.5,6,10136,167243.8
9/15/23,16.8,16.8,16.2,16.6,17,27609,458212.2
9/14/23,16.9,16.9,16.4,16.5,16,1627,27153.3
9/13/23,16.7,16.9,16.5,16.5,6,3195,52718.7
9/12/23,16.5,16.9,16.4,16.5,19,37888,625401.2
9/11/23,17,17,16.2,16.4,16,15213,249212.2
9/8/23,17,17,16.4,16.4,4,3019,49518.5
9/7/23,16.4,16.8,16.2,16.5,8,107088,1736966.1
9/6/23,16.3,16.4,16.1,16.1,9,12015,193966.6
9/5/23,16.9,16.9,16.2,16.5,20,88682,1462704.5
9/4/23,16.9,16.9,16.4,16.5,12,11576,191189.4
9/1/23,16.4,17.2,16.4,17,31,126656,2142876.2
8/31/23,16.6,16.6,16.3,16.4,26,53871,882354.5
8/29/23,17.1,17.2,16.6,16.7,21,10164,171625.4
8/28/23,16.4,17.5,16.4,16.9,109,275770,4759510
8/25/23,15.7,16.4,15.7,16.3,16,5774,94176.9
8/24/23,16.1,16.2,15.9,16.1,30,251498,4034569.2
8/23/23,15.9,16.1,15.7,16,34,203148,3233741.9
8/22/23,16,16,15.1,15.9,22,29675,470554.2
8/21/23,16,16.2,15.8,15.9,33,135778,2164232.3
8/18/23,15.6,16.1,15.6,16,27,474874,7596124.5
8/17/23,16,16.6,16,16.2,56,452019,7346939
8/16/23,15.4,16,15.4,15.6,36,177245,2787450.8
8/15/23,15.4,16.4,15.3,15.4,31,16361,259721.3
8/14/23,15.5,15.8,15.2,15.7,41,306804,4739637.3
8/11/23,15.3,15.7,15.2,15.2,13,13574,209231.9
8/10/23,15.5,15.7,15.2,15.5,17,87807,1359253.3
8/9/23,15.9,15.9,15,15.7,53,170406,2627897.3
8/8/23,15.7,15.9,15.6,15.9,25,151819,2379936.4
8/7/23,15.8,16.2,15.6,15.9,49,295445,4665256.2
8/4/23,16,16.4,15.8,16,56,100552,1603305.9
8/3/23,16.3,16.8,15.8,16.6,40,63121,1027789.2
8/2/23,15.6,16.3,15.6,16.3,49,908647,14718999.4
7/31/23,16.5,16.5,16.1,16.2,60,361975,5917500
7/28/23,15.4,16.4,15,15.9,77,400470,6147370.8
7/27/23,15.5,15.6,15.5,15.5,15,11163,173027.2
7/26/23,15.9,15.9,15.5,15.5,20,16267,252743.6
7/25/23,15.5,15.8,15.5,15.5,40,83386,1296840.5
7/24/23,15.5,15.9,15.5,15.7,35,90698,1417425.6
7/21/23,15.6,15.8,15.5,15.7,43,138107,2147812.5
7/20/23,16.2,16.2,15.6,15.9,35,107208,1683820
7/19/23,16.1,16.5,15.9,16,52,221524,3542463.1
7/18/23,16.5,16.5,15.9,16.1,38,158525,2552371.7
7/17/23,16.4,16.5,16.1,16.2,48,135732,2201541
7/14/23,16.4,16.5,16.3,16.5,20,43184,710401.4
7/13/23,16.3,16.7,16.3,16.5,36,80929,1338349.3
7/12/23,16.5,16.8,16.4,16.5,48,327604,5410584.8
7/11/23,16.6,16.9,16.1,16.4,78,286905,4711488.8
7/10/23,16.9,17.4,16.5,16.6,83,50774,858622.8
7/7/23,15.8,17,15.8,16.9,166,631545,10418925.6
7/6/23,15.7,15.9,15.2,15.8,51,107025,1677376
7/5/23,16,16.5,15,15.3,105,235420,3728140.8
7/4/23,14.3,16,14.3,15.7,151,1162332,17302784.7
6/28/23,13.9,14.2,13.7,14,40,110904,1553186.1
6/27/23,14,14.1,13.6,13.9,34,69689,976968.6
6/26/23,13.5,14.1,13.2,14,56,184898,2567413.9
6/23/23,13.7,13.7,13.6,13.7,18,3892,53045.7
6/22/23,13.7,13.7,13.6,13.7,9,14198,193124.8
6/21/23,13.6,13.9,13.6,13.7,21,4935,67554.7
6/20/23,13.7,14,13.6,13.8,9,478,6600.8
6/19/23,13.7,13.9,13.7,13.7,16,6885,94377.1
6/16/23,14.2,14.2,13.7,13.7,17,4728,64947.6
6/15/23,14.7,15,14.1,14.4,42,126570,1861252.8
6/14/23,13.3,14.5,13.3,14.4,72,252353,3583497.2
6/13/23,13.4,14,13.4,13.4,26,15966,216109.6
6/12/23,13,14,13,13.6,44,98862,1344024.7
6/9/23,13,13.2,13,13,16,28501,370513.2
6/8/23,13,13.2,12.8,13,22,105316,1369484.7
6/7/23,13.4,13.4,12.9,13,15,5598,72868.5
6/6/23,13.5,13.5,13.5,13.5,2,101,1363.5
6/5/23,13,13.2,12.8,13.2,19,80062,1041062.8
6/2/23,12.6,13.2,12.6,13.1,27,81314,1057890
6/1/23,13,13.2,12.6,13.2,24,73240,965266
5/31/23,12.6,12.9,12.5,12.9,9,12580,158234
5/30/23,12.7,12.7,12.4,12.6,12,40828,510724.7
5/29/23,13.2,13.2,12.5,12.7,22,124951,1583119.8
5/26/23,12.5,13.2,12.5,13,17,54651,708278
5/25/23,12.4,13.2,12.2,13,65,195642,2539140.1
5/24/23,12.5,12.8,12.3,12.8,10,2607,32672.4
5/23/23,12,12.4,12,12,18,64136,785177.1
5/22/23,11.4,12.6,11.4,12.5,86,305913,3674425.9
5/19/23,11.4,11.4,11,11.2,22,33697,372045.6
5/18/23,11.4,11.4,11.1,11.4,11,2804,31853.6
5/17/23,10.9,11.4,10.9,11,16,9259,101916.2
5/16/23,11.9,11.9,11,11,46,103607,1141884.6
5/15/23,11.9,11.9,11.5,11.5,23,12863,149875.8
5/12/23,12,12,11,11.8,81,76782,890430.3
5/11/23,12.4,12.9,12.2,12.4,27,24757,306452.9
