date,actual_price,xgboost_predicted,sarimax_predicted,lightgbm_predicted,best_model_predicted,best_model,sentiment,was_split
2025-01-21,55.7,53.703067779541016,53.919588653368706,53.61940112825551,53.703067779541016,XGBoost,-0.1428571428571428,False
2025-01-22,55.7,55.126277923583984,53.81434274094581,54.91389108239354,55.126277923583984,XGBoost,0.1666666666666667,False
2025-01-23,55.6,53.83238983154297,53.81778339063122,53.80024058564656,53.83238983154297,XGBoost,0.1666666666666667,False
2025-01-24,54.3,53.16436004638672,53.675310402664266,53.02620950932098,53.16436004638672,XGBoost,0.0,False
2025-01-27,53.7,53.36758804321289,53.77959647456671,53.239515539305245,53.36758804321289,XGBoost,0.8333333333333334,False
2025-01-28,54.2,52.09083557128906,53.57514662880631,51.84035917503597,52.09083557128906,XGBoost,0.125,False
2025-01-29,54.1,52.1893196105957,53.49626664106271,52.38778465780157,52.1893196105957,XGBoost,-0.125,False
2025-01-30,55.5,52.86674499511719,53.54854657514026,52.978332813900096,52.86674499511719,XGBoost,0.75,False
2025-01-31,55.0,52.13536071777344,53.383060807483844,52.32688874813772,52.13536071777344,XGBoost,0.0,False
2025-02-03,55.3,52.16559982299805,53.35219091217725,52.14054398089403,52.16559982299805,XGBoost,0.2857142857142857,False
2025-02-05,54.1,52.10830307006836,53.31040294715991,52.0429623907867,52.10830307006836,XGBoost,0.375,False
2025-02-06,53.5,51.909427642822266,53.15151396847144,51.87757403477486,51.909427642822266,XGBoost,-0.2,False
2025-02-07,55.3,51.14918899536133,53.15775928168182,51.22555862197521,51.14918899536133,XGBoost,0.2222222222222222,False
2025-02-10,53.6,51.43217086791992,53.011984314062595,51.56474682466675,51.43217086791992,XGBoost,-0.2857142857142857,False
2025-02-11,53.0,51.4248161315918,52.99532749037445,51.47072120922366,51.4248161315918,XGBoost,0.0,False
2025-02-13,53.5,50.66840362548828,52.95519762043373,50.53104334627472,50.66840362548828,XGBoost,0.1666666666666667,False
2025-02-14,52.0,50.00844192504883,52.906313819863946,49.75851793343641,50.00844192504883,XGBoost,0.25,False
2025-02-17,52.2,50.75496292114258,52.83387777175966,50.67755066195553,50.75496292114258,XGBoost,0.2,False
2025-02-18,52.9,50.00033187866211,52.7099693571787,49.758149137257234,50.00033187866211,XGBoost,-0.2,False
2025-02-19,52.0,49.680904388427734,52.753783219081285,49.270336202611375,49.680904388427734,XGBoost,0.5,False
2025-02-20,52.0,48.95722579956055,52.69123280780986,48.40349416284019,48.95722579956055,XGBoost,0.5,False
2025-02-21,52.0,49.13709259033203,52.4992845178942,48.89794303418062,49.13709259033203,XGBoost,-0.3333333333333333,False
2025-02-24,51.8,49.92939758300781,52.565026127496076,49.43015092759725,49.92939758300781,XGBoost,0.5,False
2025-02-25,51.1,46.465858459472656,52.46329412752489,46.57579092879774,46.465858459472656,XGBoost,0.25,False
2025-02-27,51.5,46.39303970336914,52.362131814111606,47.14781970360208,46.39303970336914,XGBoost,0.0,False
2025-02-28,51.3,47.139747619628906,52.26836783976965,47.57737105699558,47.139747619628906,XGBoost,-0.2,False
2025-03-03,50.5,47.21624755859375,52.2365992460135,47.689206101397026,47.21624755859375,XGBoost,0.0,False
2025-03-04,49.9,47.691802978515625,52.17386679192716,47.76373964377368,47.691802978515625,XGBoost,0.0,False
2025-03-05,50.7,48.11474609375,52.111382969140564,47.81892983357269,48.11474609375,XGBoost,0.0,False
2025-03-06,49.9,47.62649154663086,52.087357609124375,47.48654159663975,47.62649154663086,XGBoost,0.25,False
2025-03-07,49.5,48.52285385131836,52.02499296692349,47.77983643834761,48.52285385131836,XGBoost,0.25,False
2025-03-10,48.9,48.1556510925293,52.00114103414291,47.62102135091586,48.1556510925293,XGBoost,0.5,False
2025-03-11,49.0,46.701473236083984,51.83106006264263,46.881068868125524,46.701473236083984,XGBoost,-0.2,False
2025-03-12,50.0,46.50959396362305,51.799668146797636,46.98861756348079,46.50959396362305,XGBoost,0.0,False
2025-03-14,46.0,47.415618896484375,51.768386897584726,47.692573405515034,47.415618896484375,XGBoost,0.2,False
2025-03-17,46.0,48.54729080200195,51.624169046051385,48.342514062096214,48.54729080200195,XGBoost,-0.3333333333333333,False
2025-03-18,46.9,46.814903259277344,51.65759213405593,47.41260322073603,46.814903259277344,XGBoost,0.2857142857142857,False
2025-03-19,47.0,46.51614761352539,51.628712145723505,47.27270240994937,46.51614761352539,XGBoost,0.5,False
2025-03-20,47.5,46.50625991821289,51.515548405342926,47.40742765106957,46.50625991821289,XGBoost,0.1666666666666667,False
2025-03-21,48.0,46.7157096862793,51.39731342048032,47.50406700340612,46.7157096862793,XGBoost,-0.2,False
2025-03-24,47.4,46.95870590209961,51.428092487364474,47.6340335164055,46.95870590209961,XGBoost,0.4,False
2025-03-25,48.3,47.311832427978516,51.343388625087506,47.82789343605899,47.311832427978516,XGBoost,0.25,False
2025-03-26,48.1,48.333065032958984,51.243356253176074,48.73833407414564,48.333065032958984,XGBoost,0.0,False
2025-03-27,46.4,47.27238464355469,51.18191124652192,48.03309579474879,47.27238464355469,XGBoost,0.0,False
2025-03-28,46.1,47.303062438964844,51.17189858986575,47.9581831289857,47.303062438964844,XGBoost,0.3333333333333333,False
2025-04-01,47.2,48.10628890991211,51.05924541160271,48.568869515596724,48.10628890991211,XGBoost,0.0,False
2025-04-02,48.5,48.11421585083008,50.97601360135071,48.53131710843135,48.11421585083008,XGBoost,-0.1428571428571428,False
2025-04-03,46.5,48.32109451293945,50.7828053433883,48.510998235553636,48.32109451293945,XGBoost,-1.0,False
2025-04-04,46.1,48.20802307128906,50.83177837176334,48.44510657822051,48.20802307128906,XGBoost,-0.2857142857142857,False
2025-04-07,46.0,48.50529098510742,50.776277699349,48.538688409397444,48.50529098510742,XGBoost,-0.25,False
2025-04-08,46.0,48.72494125366211,50.818060365694095,48.56369914390378,48.72494125366211,XGBoost,0.4166666666666667,False
2025-04-09,46.0,48.938262939453125,50.662194919050506,48.55088378828822,48.938262939453125,XGBoost,-0.2,False
2025-04-10,46.5,49.96826171875,50.69000060574261,49.536731098585676,49.96826171875,XGBoost,0.375,False
2025-04-11,48.0,50.9239387512207,50.62287025359591,50.67681987307507,50.9239387512207,XGBoost,0.3333333333333333,False
2025-04-16,47.0,50.29414367675781,50.51087635577387,50.320012356158806,50.29414367675781,XGBoost,0.0,False
2025-04-17,47.0,51.167442321777344,50.501667094918865,50.974742337260494,51.167442321777344,XGBoost,0.3333333333333333,False
2025-04-21,47.8,49.94791030883789,50.351301463098785,49.91101120508809,49.94791030883789,XGBoost,-0.25,False
2025-04-22,47.9,49.72941207885742,50.37341783533526,49.702471210240766,49.72941207885742,XGBoost,0.2857142857142857,False
2025-04-23,48.0,48.57461166381836,50.33067801620769,49.06196676195527,48.57461166381836,XGBoost,0.4,False
2025-04-24,48.0,48.31764221191406,50.20877547409866,48.40439689936653,48.31764221191406,XGBoost,0.0,False
2025-04-25,48.4,47.387638092041016,50.210199737914714,48.1384173159568,47.387638092041016,XGBoost,0.4,False
2025-04-28,48.7,48.70518493652344,50.088441664909745,48.737070764795,48.70518493652344,XGBoost,0.0,False
2025-04-29,49.0,47.45356750488281,50.02838296199576,48.020425937858384,47.45356750488281,XGBoost,0.0,False
2025-04-30,49.8,49.09072494506836,49.98765476886368,48.63687722332232,49.09072494506836,XGBoost,0.125,False
2025-05-02,51.2,49.11494445800781,49.94699851705816,48.53557045986696,49.11494445800781,XGBoost,0.25,False
2025-05-05,50.0,48.56378173828125,49.84863855203286,48.07334584376875,48.56378173828125,XGBoost,0.0,False
2025-05-06,51.0,49.9614372253418,49.78886737914309,49.50383347164681,49.9614372253418,XGBoost,0.0,False
2025-05-07,49.8,49.23975372314453,49.72916786866254,48.84540847006637,49.23975372314453,XGBoost,0.0,False
2025-05-08,49.5,48.63443374633789,49.63102291708841,48.45503323543446,48.63443374633789,XGBoost,-0.25,False
2025-05-09,48.2,48.412784576416016,49.687017574489715,48.31795072770412,48.412784576416016,XGBoost,0.5,False
2025-05-14,48.2,49.6165771484375,49.60185454007878,48.885468296109416,49.6165771484375,XGBoost,0.3333333333333333,False
2025-05-15,47.0,48.6442756652832,49.54244084840755,48.19033893346637,48.6442756652832,XGBoost,0.3333333333333333,False
2025-05-16,48.7,49.18659210205078,49.40606434079711,48.37465598484098,49.18659210205078,XGBoost,-0.1666666666666667,False
2025-05-19,47.3,47.815818786621094,49.39814908304536,47.67004557381254,47.815818786621094,XGBoost,0.1666666666666667,False
2025-05-20,49.3,48.11936950683594,49.31327083790829,48.18596117332957,48.11936950683594,XGBoost,0.0,False
2025-05-21,49.2,47.501739501953125,49.31576884178182,47.690661547980284,47.501739501953125,XGBoost,0.4,False
2025-05-22,48.4,47.4465446472168,49.2567104990929,47.79350506715871,47.4465446472168,XGBoost,0.4,False
2025-05-23,49.8,48.06971740722656,49.05906166589302,48.51420430756289,48.06971740722656,XGBoost,-0.5,False
2025-05-26,49.0,48.06724548339844,49.20043341682506,48.45364872362388,48.06724548339844,XGBoost,0.8,False
2025-05-27,48.3,48.07622146606445,49.033739580430506,48.31031793486389,48.07622146606445,XGBoost,0.1,False
2025-05-28,48.3,48.16552734375,48.9875695580349,48.415037830361335,48.16552734375,XGBoost,0.1818181818181818,False
2025-05-29,49.5,48.16274642944336,48.96247929905565,48.295719869687424,48.16274642944336,XGBoost,0.4,False
2025-05-30,48.4,50.18545913696289,48.82509864335204,49.5412207031214,50.18545913696289,XGBoost,-0.1111111111111111,False
2025-06-02,49.0,48.715091705322266,48.78365289905464,48.55817972423718,48.715091705322266,XGBoost,0.0,False
2025-06-03,47.8,47.23812484741211,48.725158697176134,47.744645700606654,47.23812484741211,XGBoost,0.0,False
2025-06-04,48.0,47.26190948486328,48.647476118443294,48.17414600296364,47.26190948486328,XGBoost,-0.125,False
2025-06-05,47.4,48.881858825683594,48.63405864153974,48.97631260930181,48.881858825683594,XGBoost,0.1666666666666667,False
2025-06-06,47.2,48.588096618652344,48.55009658113629,48.50405469854175,48.588096618652344,XGBoost,0.0,False
2025-06-09,48.0,49.100589752197266,48.49188242571951,48.524415226662164,49.100589752197266,XGBoost,0.0,False
2025-06-11,48.0,49.072792053222656,48.43373807215988,48.50140642256337,49.072792053222656,XGBoost,0.0,False
2025-06-12,47.9,48.72705078125,48.401341456083344,48.2176336065789,48.72705078125,XGBoost,0.1666666666666667,False
2025-06-13,48.0,48.56326675415039,48.225217566577676,48.22466937553244,48.56326675415039,XGBoost,-0.6,False
2025-06-16,47.9,48.93790054321289,48.30374244795121,48.47076023243641,48.93790054321289,XGBoost,0.2857142857142857,False
2025-06-17,50.6,48.72142791748047,48.253213042887275,48.33506388184549,48.72142791748047,XGBoost,0.3333333333333333,False
2025-06-18,48.4,48.23289489746094,48.1248018922519,48.05648724020238,48.23289489746094,XGBoost,-0.125,False
2025-06-19,47.0,48.310821533203125,48.06065509103108,48.26880415080442,48.310821533203125,XGBoost,-0.1666666666666667,False
2025-06-20,47.0,49.93015670776367,48.05435305131492,48.87750711703447,49.93015670776367,XGBoost,0.1666666666666667,False
2025-06-23,48.9,48.089290618896484,47.98820476837316,48.198632095749154,48.089290618896484,XGBoost,0.1111111111111111,False
2025-06-24,48.6,47.500160217285156,47.95208322681514,47.991824946945776,47.500160217285156,XGBoost,0.25,False
2025-06-25,49.0,49.61597442626953,47.87537379080322,49.21595926913907,49.61597442626953,XGBoost,0.125,False
2025-06-26,49.0,49.94961929321289,47.8500892800841,49.27224742454234,49.94961929321289,XGBoost,0.3333333333333333,False
2025-06-27,48.5,49.765113830566406,47.741420010804525,49.449861311538314,49.765113830566406,XGBoost,0.0,False
2025-06-30,48.4,49.42344665527344,47.714989124862036,49.2531256601569,49.42344665527344,XGBoost,0.2,False
2025-07-01,48.9,49.21018981933594,47.66551666078124,49.03321433603115,49.21018981933594,XGBoost,0.25,False
2025-07-02,48.7,50.1237907409668,47.60412967795167,50.19176833925914,50.1237907409668,XGBoost,0.2222222222222222,False
2025-07-03,48.1,50.814273834228516,47.6361079732425,50.90827589184343,50.814273834228516,XGBoost,0.8,False
2025-07-04,48.3,50.1793212890625,47.440476223472295,50.259879702519385,50.1793212890625,XGBoost,-0.1,False
2025-07-07,49.9,50.41571044921875,47.398980900022,50.48993643874904,50.41571044921875,XGBoost,0.0,False
2025-07-08,48.0,49.74528121948242,47.29812753206173,49.69759371859452,49.74528121948242,XGBoost,-0.2857142857142857,False
2025-07-09,47.5,49.584869384765625,47.28538123425338,49.60437774496343,49.584869384765625,XGBoost,0.0,False
2025-07-11,49.8,49.90620040893555,47.25069327080181,49.828117869186435,49.90620040893555,XGBoost,0.1428571428571428,False
2025-07-14,49.8,50.424007415771484,47.194063560093106,50.54393228094586,50.424007415771484,XGBoost,0.1428571428571428,False
2025-07-15,49.5,50.66340637207031,47.15751059762519,50.7983583724541,50.66340637207031,XGBoost,0.2727272727272727,False
2025-07-16,49.3,51.26139450073242,47.07611671209616,51.53952119284154,51.26139450073242,XGBoost,0.1111111111111111,False
2025-07-17,48.9,53.74330139160156,47.033385406981076,53.47046978604163,53.74330139160156,XGBoost,0.2,False
2025-07-18,50.1,54.055747985839844,46.965471707649876,54.018361848811985,54.055747985839844,XGBoost,0.125,False
2025-07-21,51.1,52.23589324951172,46.99997083357274,51.97553885118419,52.23589324951172,XGBoost,0.7142857142857143,False
2025-07-22,50.0,51.6828727722168,46.852957176185626,51.669312610257336,51.6828727722168,XGBoost,0.125,False
2025-07-23,50.3,59.567535400390625,46.77754255894956,59.88901726288178,59.567535400390625,XGBoost,0.0,False
2025-07-24,49.6,70.3396224975586,46.76547325197412,65.95529527015991,70.3396224975586,XGBoost,0.2857142857142857,False
2025-07-25,49.4,69.4252700805664,46.75347119842398,67.69390929069193,69.4252700805664,XGBoost,0.5714285714285714,False
2025-07-28,49.8,65.30592346191406,46.686511990616886,65.21580589522132,65.30592346191406,XGBoost,0.5,False
2025-07-29,50.5,64.07749938964844,46.55359068260074,63.502095093434946,64.07749938964844,XGBoost,0.0,False
2025-07-30,50.6,65.7179946899414,46.53628747316629,65.85450525032836,65.7179946899414,XGBoost,0.25,False
2025-07-31,51.3,64.4246597290039,46.44201713731654,65.72952549896124,64.4246597290039,XGBoost,0.0,False
2025-08-01,54.0,64.08636474609375,46.43035014321832,65.321595477421,64.08636474609375,XGBoost,0.2857142857142857,False
2025-08-04,54.0,64.17316436767578,46.36152462002734,63.42889518464062,64.17316436767578,XGBoost,0.2,False
2025-08-05,52.0,64.02299499511719,46.29716773396836,64.54900442706852,64.02299499511719,XGBoost,0.1428571428571428,False
2025-08-06,51.7,63.796295166015625,46.21967162042199,64.66207820042816,63.796295166015625,XGBoost,0.0,False
2025-08-07,59.9,67.46332550048828,46.27430042290843,66.86085824269996,67.46332550048828,XGBoost,0.7142857142857143,False
2025-08-11,72.2,67.32762145996094,46.10889836858582,67.13920535689657,67.32762145996094,XGBoost,0.0,False
2025-08-12,69.5,74.62733459472656,46.097630801659626,73.58660341655363,74.62733459472656,XGBoost,0.2857142857142857,False
2025-08-13,65.3,92.71784210205078,45.97638087274605,80.67862325956781,92.71784210205078,XGBoost,-0.1428571428571428,False
2025-08-14,63.6,102.06990814208984,45.94323607970781,80.79543732804157,102.06990814208984,XGBoost,0.0,False
2025-08-15,65.6,104.45144653320312,46.01140218164248,80.3529775324675,104.45144653320312,XGBoost,0.8,False
2025-08-18,64.9,103.97105407714844,45.833125352348645,80.96835769346693,103.97105407714844,XGBoost,0.0,False
2025-08-19,64.0,99.34457397460938,45.82438942506013,78.6235869792332,99.34457397460938,XGBoost,0.3,False
2025-08-20,64.0,97.88058471679688,45.74895654323694,78.23730376570124,97.88058471679688,XGBoost,0.1666666666666667,False
2025-08-21,64.3,99.69212341308594,45.68246006649145,80.16539679689465,99.69212341308594,XGBoost,0.09090909090909091,False
2025-08-22,64.0,96.66612243652344,45.63295347650036,77.7447762981875,96.66612243652344,XGBoost,0.125,False
2025-08-25,67.3,90.84329223632812,45.59751873770361,76.65216554369235,90.84329223632812,XGBoost,0.25,False
2025-08-25,67.3,101.05296325683594,45.542891064570185,80.9376420984156,101.05296325683594,XGBoost,0.25,False
2025-08-26,74.7,97.52457427978516,45.54225273343162,79.98257785725636,97.52457427978516,XGBoost,0.6,False
2025-08-27,92.4,96.3510971069336,45.42332749999179,77.77288395971368,96.3510971069336,XGBoost,0.1818181818181818,False
2025-08-28,103.75,92.68592834472656,45.34088371113903,76.33895286068345,92.68592834472656,XGBoost,0.0,False
2025-08-29,107.25,98.81568145751953,45.28651757311903,80.04783513283309,98.81568145751953,XGBoost,0.0,False
2025-09-01,104.75,96.30783081054688,45.232216622998365,78.75967375145883,96.30783081054688,XGBoost,0.0,False
2025-09-02,99.6,99.2405014038086,45.158722268148644,80.06201557079375,99.2405014038086,XGBoost,-0.125,False
2025-09-03,98.0,99.62908935546875,45.162327002822956,80.01290456838431,99.62908935546875,XGBoost,0.25,False
2025-09-04,100.25,98.54364776611328,45.06970411886322,79.10584431733157,98.54364776611328,XGBoost,0.0,False
2025-09-08,97.2,95.86165618896484,45.01566313963889,76.42658969523539,95.86165618896484,XGBoost,0.0,False
2025-09-09,90.3,95.50494384765625,44.96168695843115,76.2480504908547,95.50494384765625,XGBoost,0.0,False
2025-09-10,102.0,97.45916748046875,44.90777549754374,79.13342131412807,97.45916748046875,XGBoost,0.0,False
2025-09-11,97.7,95.64544677734375,44.85392867937352,77.83756083420353,95.64544677734375,XGBoost,0.0,False
2025-09-12,96.4,94.70513916015625,44.80014642641044,77.6378636704625,94.70513916015625,XGBoost,0.0,False
2025-09-15,92.9,94.17072296142578,44.746428661237374,77.47626000012441,94.17072296142578,XGBoost,0.0,False
2025-09-16,99.2,94.64683532714844,44.69277530653002,78.81953037279342,94.64683532714844,XGBoost,0.0,False
2025-09-17,96.6,95.4614028930664,44.63918628505678,79.46171729673271,95.4614028930664,XGBoost,0.0,False
2025-09-18,99.8,95.04255676269531,44.585661519678695,79.49031210254765,95.04255676269531,XGBoost,0.0,False
2025-09-19,100.5,98.59614562988281,44.53220093334927,80.75667655695462,98.59614562988281,XGBoost,0.0,False
2025-09-22,99.4,98.23604583740234,44.478804449114406,80.61912350874576,98.23604583740234,XGBoost,0.0,False
2025-09-23,96.5,97.9819564819336,44.425471990112264,80.29851685666402,97.9819564819336,XGBoost,0.0,False
2025-09-24,95.6,95.63243103027344,44.37220347957319,77.5603373702217,95.63243103027344,XGBoost,0.0,False
2025-09-25,97.9,94.39637756347656,44.318998840819546,76.15771717050481,94.39637756347656,XGBoost,0.0,False
2025-09-26,96.0,93.76349639892578,44.26585799726567,76.6374904167615,93.76349639892578,XGBoost,0.0,False
2025-09-29,95.2,92.50296020507812,44.21278087241771,76.50140794544666,92.50296020507812,XGBoost,0.0,False
2025-09-30,94.4,94.36217498779297,44.15976738987354,78.82169621461777,94.36217498779297,XGBoost,0.0,False
2025-10-01,95.2,97.30667114257812,44.10681747332264,80.30981241061875,97.30667114257812,XGBoost,0.0,False
2025-10-02,95.7,93.6153335571289,44.05393104654599,77.30228369021758,93.6153335571289,XGBoost,0.0,False
2025-10-03,95.6,,44.00110803341598,,,XGBoost,0.0,False
2025-10-07,99.1,,43.94834835789624,,,XGBoost,0.0,False
2025-10-08,98.5,,43.895651944041624,,,XGBoost,0.0,False
2025-10-09,98.8,,43.84301871599801,,,XGBoost,0.0,False
2025-10-10,96.2,,43.79044859800223,,,XGBoost,0.0,False
2025-10-13,94.5,,43.73794151438199,,,XGBoost,0.0,False
2025-10-14,94.0,,43.68549738955569,,,XGBoost,0.0,False
2025-10-15,92.6,,43.63311614803239,,,XGBoost,0.0,False
2025-10-16,94.5,,43.580797714411666,,,XGBoost,0.0,False
2025-10-17,97.9,,43.528542013383465,,,XGBoost,0.0,False
2025-10-21,93.8,,43.47634896972809,,,XGBoost,0.0,False
