date,actual_price,xgboost_predicted,sarimax_predicted,lightgbm_predicted,hybrid_predicted,best_model_predicted,best_model,sentiment,was_split
2025-01-20,8.8,8.408303260803223,8.489962537894003,8.337049950973109,8.22641988279314,8.408303260803223,XGBoost,0.0,False
2025-01-21,8.4,8.202717781066895,8.474877853919226,8.13747665213575,8.111076592565134,8.202717781066895,XGBoost,-0.1428571428571428,False
2025-01-22,8.3,8.104456901550293,8.488888555358443,8.252089994939798,8.153243833446574,8.104456901550293,XGBoost,0.1666666666666667,False
2025-01-23,8.4,8.3224515914917,8.480842694972699,8.35813225690579,8.30229922005176,8.3224515914917,XGBoost,0.0,False
2025-01-24,8.4,8.4883394241333,8.472865357668358,8.31036803738038,8.305700794877517,8.4883394241333,XGBoost,-0.1666666666666667,False
2025-01-27,8.3,8.241415977478027,8.496774887188927,8.156403638192035,8.117741007185726,8.241415977478027,XGBoost,0.3333333333333333,False
2025-01-28,8.3,8.156901359558105,8.486812226578197,8.237169375257835,8.154209776172655,8.156901359558105,XGBoost,0.125,False
2025-01-29,8.4,8.4849214553833,8.480834663832683,8.448386794524046,8.365297285857226,8.4849214553833,XGBoost,0.0,False
2025-01-30,8.5,8.553767204284668,8.516700001352612,8.291244466749509,8.30260126979351,8.553767204284668,XGBoost,0.75,False
2025-01-31,8.6,8.330081939697266,8.480834663161666,8.249795355088413,8.16522999150072,8.330081939697266,XGBoost,0.0,False
2025-02-03,8.4,8.300116539001465,8.487666156133619,8.293473077990575,8.21269016751739,8.300116539001465,XGBoost,0.1428571428571428,False
2025-02-05,8.0,8.10201644897461,8.480834663155505,8.141701718759967,8.093432470499714,8.10201644897461,XGBoost,0.0,False
2025-02-06,8.2,8.050582885742188,8.480834663155454,8.224399750290656,8.123805822722735,8.050582885742188,XGBoost,0.0,False
2025-02-07,8.5,7.945568561553955,8.480834663155449,8.165635275563897,7.978899030012257,7.945568561553955,XGBoost,0.0,False
2025-02-10,8.5,7.817917346954346,8.494497649110599,7.834833767987775,7.790625447548501,7.817917346954346,XGBoost,0.2857142857142857,False
2025-02-11,8.1,7.807999134063721,8.480834663155449,7.792523833481484,7.7906551842356135,7.807999134063721,XGBoost,0.0,False
2025-02-13,8.2,7.861034870147705,8.488804738295952,7.9011443649676165,7.869338074429216,7.861034870147705,XGBoost,0.1666666666666667,False
2025-02-14,8.7,7.720824241638184,8.480834663155449,7.6393751979272,7.689119570257761,7.720824241638184,XGBoost,0.0,False
2025-02-17,8.6,7.6300458908081055,8.480834663155449,7.574771691288041,7.595964685893504,7.6300458908081055,XGBoost,0.0,False
2025-02-18,8.3,7.755029201507568,8.471270572986844,7.821215985268101,7.7704484671034955,7.755029201507568,XGBoost,-0.2,False
2025-02-19,8.4,7.645938873291016,8.480834663155449,7.684884754495174,7.673778478836723,7.645938873291016,XGBoost,0.0,False
2025-02-20,8.0,7.748795032501221,8.512714963717466,7.7894234529668145,7.770609468094126,7.748795032501221,XGBoost,0.6666666666666666,False
2025-02-21,8.1,7.78027868270874,8.46489451287444,7.770070928875506,7.775921446858204,7.78027868270874,XGBoost,-0.3333333333333333,False
2025-02-24,7.9,7.639278888702393,8.516700001287717,7.64829998788073,7.619610763249186,7.639278888702393,XGBoost,0.75,False
2025-02-25,7.8,7.531830787658691,8.486812219510826,7.481022485364953,7.496473583453714,7.531830787658691,XGBoost,0.125,False
2025-02-27,7.9,7.727025985717773,8.480834663155449,7.781836147426341,7.7081411896441665,7.727025985717773,XGBoost,0.0,False
2025-02-28,8.0,7.685971260070801,8.471270572986844,7.709101522748853,7.647443023881718,7.685971260070801,XGBoost,-0.2,False
2025-03-03,7.7,7.522044658660889,8.488804738295952,7.402956102341391,7.4343432869825925,7.522044658660889,XGBoost,0.1666666666666667,False
2025-03-04,7.5,7.333049774169922,8.480834663155449,7.115720886885502,7.1677858420508915,7.333049774169922,XGBoost,0.0,False
2025-03-05,7.9,7.35680627822876,8.480834663155449,7.377625039818504,7.319858247702321,7.35680627822876,XGBoost,0.0,False
2025-03-06,7.7,7.648177623748779,8.492789775866205,7.729066453640472,7.623419449611972,7.648177623748779,XGBoost,0.25,False
2025-03-07,7.8,7.726529598236084,8.498767332221583,7.673972257105897,7.703944058083384,7.726529598236084,XGBoost,0.375,False
2025-03-10,7.8,7.8633646965026855,8.50474488857696,7.836826200848576,7.890751522262727,7.8633646965026855,XGBoost,0.5,False
2025-03-11,7.6,7.8210883140563965,8.471270572986844,7.8172377505919295,7.878500838860263,7.8210883140563965,XGBoost,-0.2,False
2025-03-12,7.5,7.896439075469971,8.480834663155449,8.030873270051487,8.022514063821404,7.896439075469971,XGBoost,0.0,False
2025-03-14,7.8,8.248680114746094,8.490398753324053,8.424427374938867,8.312869576186399,8.248680114746094,XGBoost,0.2,False
2025-03-17,7.7,8.571430206298828,8.46489451287444,8.420284284114512,8.373502905876002,8.571430206298828,XGBoost,-0.3333333333333333,False
2025-03-18,7.4,8.601298332214355,8.494497649110599,8.408448929608396,8.359246422747868,8.601298332214355,XGBoost,0.2857142857142857,False
2025-03-19,7.0,9.032094955444336,8.492789775866205,8.661564908042871,8.50138324449357,9.032094955444336,XGBoost,0.25,False
2025-03-20,7.4,9.410409927368164,8.480834663155449,8.679614531225251,8.510691999473819,9.410409927368164,XGBoost,0.0,False
2025-03-21,7.8,9.57065200805664,8.480834663155449,8.644483029126757,8.49328583890886,9.57065200805664,XGBoost,0.0,False
2025-03-24,7.8,9.54499626159668,8.480834663155449,8.531964093088693,8.447236332886282,9.54499626159668,XGBoost,0.0,False
2025-03-25,8.0,9.3572359085083,8.480834663155449,8.462527330006239,8.345930434627002,9.3572359085083,XGBoost,0.0,False
2025-03-26,7.9,9.584431648254395,8.480834663155449,8.496592426303492,8.405745339729666,9.584431648254395,XGBoost,0.0,False
2025-03-27,8.0,9.55949878692627,8.480834663155449,8.482538153845365,8.384719411657018,9.55949878692627,XGBoost,0.0,False
2025-03-28,8.5,9.774717330932617,8.480834663155449,8.485968077555334,8.418173086216465,9.774717330932617,XGBoost,0.0,False
2025-04-01,8.6,9.446118354797363,8.480834663155449,8.436372570534965,8.298961466078547,9.446118354797363,XGBoost,0.0,False
2025-04-02,8.6,9.4170560836792,8.480834663155449,8.421546862338477,8.269723232673954,9.4170560836792,XGBoost,0.0,False
2025-04-03,9.3,9.139183044433594,8.480834663155449,8.185652817194628,8.151772499571724,9.139183044433594,XGBoost,0.0,False
2025-04-04,9.5,9.18565559387207,8.467171677200298,8.356353048272695,8.257128310966886,9.18565559387207,XGBoost,-0.2857142857142857,False
2025-04-07,9.7,9.300702095031738,8.468879550444692,8.41147728846061,8.299201266249478,9.300702095031738,XGBoost,-0.25,False
2025-04-08,9.6,9.428011894226074,8.492789775866205,8.443912821829505,8.366146689919377,9.428011894226074,XGBoost,0.25,False
2025-04-09,9.4,9.191149711608887,8.485616708239752,8.256815203210753,8.181881771392751,9.191149711608887,XGBoost,0.1,False
2025-04-10,9.7,9.342412948608398,8.474857106800071,8.38996358757153,8.283173165272439,9.342412948608398,XGBoost,-0.125,False
2025-04-11,9.7,9.192085266113281,8.507401580290463,8.238439242017098,8.161571648355372,9.192085266113281,XGBoost,0.5555555555555556,False
2025-04-16,9.8,9.234013557434082,8.492789775866205,8.253454593071302,8.182915926198433,9.234013557434082,XGBoost,0.25,False
2025-04-17,9.5,9.175873756408691,8.496774813436456,8.245123716462762,8.194342060998753,9.175873756408691,XGBoost,0.3333333333333333,False
2025-04-21,9.4,9.237482070922852,8.492789775866205,8.310732966614166,8.281481016225442,9.237482070922852,XGBoost,0.25,False
2025-04-22,9.1,9.23415470123291,8.508160635065748,8.28162239780699,8.220454241117455,9.23415470123291,XGBoost,0.5714285714285714,False
2025-04-23,9.3,9.575709342956543,8.499962843492659,8.391773803202538,8.332451822012056,9.575709342956543,XGBoost,0.4,False
2025-04-24,9.4,9.523294448852539,8.492789775866205,8.304715963238984,8.256835778371741,9.523294448852539,XGBoost,0.25,False
2025-04-25,9.5,10.286980628967285,8.499962843492659,8.662233375161039,8.500676992786104,10.286980628967285,XGBoost,0.4,False
2025-04-28,9.2,10.728143692016602,8.480834663155449,8.694711073168607,8.5047054539513,10.728143692016602,XGBoost,0.0,False
2025-04-29,9.4,10.626827239990234,8.480834663155449,8.398701198739586,8.335145386818036,10.626827239990234,XGBoost,0.0,False
2025-04-30,9.1,10.578033447265625,8.486812219510826,8.3797610231329,8.29849378833092,10.578033447265625,XGBoost,0.125,False
2025-05-02,9.2,10.306108474731445,8.492789775866205,8.380210859295973,8.300004922568021,10.306108474731445,XGBoost,0.25,False
2025-05-05,9.2,10.162930488586426,8.480834663155449,8.36897721060522,8.278696543113334,10.162930488586426,XGBoost,0.0,False
2025-05-06,9.4,10.48886775970459,8.480834663155449,8.449373624695607,8.399794691689674,10.48886775970459,XGBoost,0.0,False
2025-05-07,9.3,9.985696792602539,8.480834663155449,8.138205889848317,8.135474202020987,9.985696792602539,XGBoost,0.0,False
2025-05-08,9.6,10.104918479919434,8.468879550444692,8.354410420340429,8.26410820481006,10.104918479919434,XGBoost,-0.25,False
2025-05-09,9.5,10.132800102233887,8.50474488857696,8.192294337065343,8.167262928913836,10.132800102233887,XGBoost,0.5,False
2025-05-14,11.0,10.927999496459961,8.496774813436456,8.509201113683154,8.455705145117557,10.927999496459961,XGBoost,0.3333333333333333,False
2025-05-15,11.3,11.159527778625488,8.496774813436456,8.546918111917002,8.44651985060171,11.159527778625488,XGBoost,0.3333333333333333,False
2025-05-16,10.5,11.355446815490723,8.46489451287444,8.510665579269107,8.44856794763296,11.355446815490723,XGBoost,-0.3333333333333333,False
2025-05-19,10.4,12.51627254486084,8.488804738295952,8.694711073168607,8.496097604251027,12.51627254486084,XGBoost,0.1666666666666667,False
2025-05-20,10.4,12.930387496948242,8.480834663155449,8.661503871069492,8.49000997090277,12.930387496948242,XGBoost,0.0,False
2025-05-21,10.3,12.897295951843262,8.499962843492659,8.582353280987677,8.447099496233498,12.897295951843262,XGBoost,0.4,False
2025-05-22,10.7,12.751755714416504,8.499962843492659,8.495311711082,8.369622898235106,12.751755714416504,XGBoost,0.4,False
2025-05-23,10.0,12.637480735778809,8.456924437733937,8.471400759431715,8.349812000720743,12.637480735778809,XGBoost,-0.5,False
2025-05-26,10.3,12.555011749267578,8.51909102382987,8.443777065328232,8.332945069076985,12.555011749267578,XGBoost,0.8,False
2025-05-27,10.1,12.707911491394043,8.485616708239752,8.485421332598138,8.411533264899722,12.707911491394043,XGBoost,0.1,False
2025-05-28,11.1,12.709118843078613,8.489529290581453,8.46126021628138,8.340711025600442,12.709118843078613,XGBoost,0.1818181818181818,False
2025-05-29,11.2,12.42365837097168,8.480834663155449,8.370515720405676,8.228365467443963,12.42365837097168,XGBoost,0.0,False
2025-05-30,11.3,12.404672622680664,8.475521279728445,8.409785203400586,8.278607920406694,12.404672622680664,XGBoost,-0.1111111111111111,False
2025-06-02,13.4,12.279315948486328,8.480834663155449,8.26501101315184,8.181665845441175,12.279315948486328,XGBoost,0.0,False
2025-06-03,13.3,12.124910354614258,8.480834663155449,8.26626150239907,8.176095081699064,12.124910354614258,XGBoost,0.0,False
2025-06-04,13.0,11.583969116210938,8.474857106800071,8.119080349758795,8.10221251359433,11.583969116210938,XGBoost,-0.125,False
2025-06-05,12.9,11.689289093017578,8.480834663155449,8.277293832298467,8.200831673530619,11.689289093017578,XGBoost,0.0,False
2025-06-06,12.8,11.314154624938965,8.480834663155449,8.1495455322904,8.113858488242805,11.314154624938965,XGBoost,0.0,False
2025-06-09,12.7,11.52389907836914,8.480834663155449,8.212271190511673,8.180256733853561,11.52389907836914,XGBoost,0.0,False
2025-06-11,13.1,11.73701000213623,8.480834663155449,8.50321286730038,8.382687541787591,11.73701000213623,XGBoost,0.0,False
2025-06-12,12.9,12.081098556518555,8.480834663155449,8.407014189942988,8.366825670640493,12.081098556518555,XGBoost,0.0,False
2025-06-13,12.5,11.776376724243164,8.452142392649634,8.151914116801922,8.117214261820237,11.776376724243164,XGBoost,-0.6,False
2025-06-16,12.6,11.907118797302246,8.487666156133024,8.25341130527443,8.208899014411259,11.907118797302246,XGBoost,0.1428571428571428,False
2025-06-17,12.1,11.780981063842773,8.496774813436456,8.222841151334125,8.185559500745157,11.780981063842773,XGBoost,0.3333333333333333,False
2025-06-18,12.0,11.854597091674805,8.474857106800071,8.22334045398522,8.191514294445918,11.854597091674805,XGBoost,-0.125,False
2025-06-19,11.2,11.563048362731934,8.472864588014945,8.19744209438559,8.130698737494734,11.563048362731934,XGBoost,-0.1666666666666667,False
2025-06-20,11.9,11.714473724365234,8.488804738295952,8.281502586583104,8.219168828536247,11.714473724365234,XGBoost,0.1666666666666667,False
2025-06-23,11.3,11.499632835388184,8.486148046582452,8.225985168409528,8.159720500592602,11.499632835388184,XGBoost,0.1111111111111111,False
2025-06-24,11.7,11.416150093078613,8.492789775866205,8.197392869073633,8.122338136134532,11.416150093078613,XGBoost,0.25,False
2025-06-25,12.3,12.703864097595215,8.480834663155449,8.553816141315545,8.439992849050572,12.703864097595215,XGBoost,0.0,False
2025-06-26,12.4,12.979521751403809,8.496774813436456,8.556965132680405,8.446048715592623,12.979521751403809,XGBoost,0.3333333333333333,False
2025-06-27,11.7,13.326380729675293,8.480834663155449,8.588700713233662,8.465568203805779,13.326380729675293,XGBoost,0.0,False
2025-06-30,12.0,13.286089897155762,8.490398753324053,8.46717832374468,8.378285141222747,13.286089897155762,XGBoost,0.2,False
2025-07-01,11.9,13.263998985290527,8.492789775866205,8.442000447969704,8.36358070527954,13.263998985290527,XGBoost,0.25,False
2025-07-02,11.9,13.4011869430542,8.491461430009455,8.551291243481668,8.44514129795448,13.4011869430542,XGBoost,0.2222222222222222,False
2025-07-03,11.7,13.547449111938477,8.499962843492659,8.475806322788188,8.369414007019902,13.547449111938477,XGBoost,0.4,False
2025-07-04,11.9,13.431434631347656,8.476052618071146,8.484483590642405,8.408285904315845,13.431434631347656,XGBoost,-0.1,False
2025-07-07,11.7,13.452045440673828,8.480834663155449,8.425692710311358,8.320928839479112,13.452045440673828,XGBoost,0.0,False
2025-07-08,11.5,13.404949188232422,8.467171677200298,8.44896750469912,8.363359924899148,13.404949188232422,XGBoost,-0.2857142857142857,False
2025-07-09,13.0,13.334630966186523,8.480834663155449,8.390301417504563,8.288742491233444,13.334630966186523,XGBoost,0.0,False
2025-07-11,13.3,13.132256507873535,8.480834663155449,8.253356074822715,8.19436660856565,13.132256507873535,XGBoost,0.0,False
2025-07-14,13.6,13.26616096496582,8.487666156133024,8.336881275842194,8.27924624824591,13.26616096496582,XGBoost,0.1428571428571428,False
2025-07-15,13.4,13.066030502319336,8.493876604294455,8.210752567412706,8.162293637765453,13.066030502319336,XGBoost,0.2727272727272727,False
2025-07-16,13.5,13.2571382522583,8.486148046582452,8.289407334727365,8.22461041088178,13.2571382522583,XGBoost,0.1111111111111111,False
2025-07-17,14.0,13.141288757324219,8.499962843492659,8.240433989650981,8.195040181034134,13.141288757324219,XGBoost,0.4,False
2025-07-18,13.8,13.011372566223145,8.486812219510826,8.23065556682202,8.15505703400073,13.011372566223145,XGBoost,0.125,False
2025-07-21,14.0,12.850536346435547,8.508160635065748,8.154082994669407,8.115989444092559,12.850536346435547,XGBoost,0.5714285714285714,False
2025-07-22,13.7,12.92831802368164,8.492789775866205,8.27001781187528,8.197875855930864,12.92831802368164,XGBoost,0.25,False
2025-07-23,13.9,13.010329246520996,8.490398753324053,8.308746553962006,8.236301963831005,13.010329246520996,XGBoost,0.2,False
2025-07-24,13.7,12.923333168029785,8.494497649110599,8.238408493605919,8.143110559522608,12.923333168029785,XGBoost,0.2857142857142857,False
2025-07-25,13.5,12.908933639526367,8.514992128043323,8.263845834694044,8.181027555809907,12.908933639526367,XGBoost,0.7142857142857143,False
2025-07-28,13.6,13.083956718444824,8.496774813436456,8.31113486701983,8.24778412601815,13.083956718444824,XGBoost,0.3333333333333333,False
2025-07-29,13.3,12.969562530517578,8.490398753324053,8.251530665185346,8.180080765285227,12.969562530517578,XGBoost,0.2,False
2025-07-30,13.5,13.11105728149414,8.486812219510826,8.300307433156574,8.250236896408506,13.11105728149414,XGBoost,0.125,False
2025-07-31,13.4,13.553738594055176,8.480834663155449,8.376229580028639,8.334660088727087,13.553738594055176,XGBoost,0.0,False
2025-08-01,13.2,13.879554748535156,8.487666156133024,8.560642671627825,8.457722032054459,13.879554748535156,XGBoost,0.1428571428571428,False
2025-08-04,13.0,15.17647933959961,8.499962843492659,8.685255585634271,8.528223271568805,15.17647933959961,XGBoost,0.4,False
2025-08-05,13.2,15.532354354858398,8.480834663155449,8.687053580148845,8.517491498622839,15.532354354858398,XGBoost,0.0,False
2025-08-06,13.3,15.786433219909668,8.480834663155449,8.521299382949518,8.422467097716243,15.786433219909668,XGBoost,0.0,False
2025-08-07,13.0,15.976187705993652,8.514992128043323,8.60077835921956,8.46345877756734,15.976187705993652,XGBoost,0.7142857142857143,False
2025-08-11,13.1,16.278133392333984,8.480834663155449,8.504730782482474,8.39201354090276,16.278133392333984,XGBoost,0.0,False
2025-08-12,13.3,16.930261611938477,8.487666156133024,8.494119851019176,8.382228274393736,16.930261611938477,XGBoost,0.1428571428571428,False
2025-08-13,13.1,18.92963409423828,8.480834663155449,8.694711073168607,8.500569234783534,18.92963409423828,XGBoost,0.0,False
2025-08-14,13.3,20.454814910888672,8.488804738295952,8.694711073168607,8.501575079265749,20.454814910888672,XGBoost,0.1666666666666667,False
2025-08-15,13.8,22.952478408813477,8.509526933661263,8.694711073168607,8.500749386034078,22.952478408813477,XGBoost,0.6,False
2025-08-18,14.6,23.601160049438477,8.494497649110599,8.693253512965269,8.487210098153612,23.601160049438477,XGBoost,0.2857142857142857,False
2025-08-19,16.0,23.383987426757812,8.490398753324053,8.611058904043517,8.458538900920978,23.383987426757812,XGBoost,0.2,False
2025-08-20,16.0,22.838098526000977,8.488804738295952,8.513332285059652,8.343652232273492,22.838098526000977,XGBoost,0.1666666666666667,False
2025-08-21,15.6,23.460111618041992,8.480834663155449,8.559646588128833,8.440171075266456,23.460111618041992,XGBoost,0.0,False
2025-08-22,16.0,23.95484161376953,8.486812219510826,8.623967461956834,8.473060088170309,23.95484161376953,XGBoost,0.125,False
2025-08-25,15.8,23.885826110839844,8.480834663155449,8.49681320795866,8.396073237465341,23.885826110839844,XGBoost,0.0,False
2025-08-25,15.8,23.633630752563477,8.480834663155449,8.494513445666838,8.324064142867524,23.633630752563477,XGBoost,0.0,False
2025-08-26,19.6,24.355382919311523,8.490398753324053,8.541442432851563,8.434859002465407,24.355382919311523,XGBoost,0.2,False
2025-08-27,20.0,23.86355209350586,8.489529290581453,8.454114175587582,8.31572029327414,23.86355209350586,XGBoost,0.1818181818181818,False
2025-08-28,24.7,23.563623428344727,8.480834663155449,8.411426738892358,8.294473614219493,23.563623428344727,XGBoost,0.0,False
2025-08-29,24.0,23.636322021484375,8.480834663155449,8.421163314181227,8.284851713911852,23.636322021484375,XGBoost,0.0,False
2025-09-01,23.5,25.37256622314453,8.480834663155449,8.585858897220827,8.485926308417278,25.37256622314453,XGBoost,0.0,False
2025-09-02,22.4,26.406169891357422,8.486812219510826,8.664090963618973,8.493519159146604,26.406169891357422,XGBoost,0.125,False
2025-09-03,24.2,26.731456756591797,8.492789775866205,8.59134013522348,8.462616263066996,26.731456756591797,XGBoost,0.25,False
2025-09-04,24.7,26.7801513671875,8.480834663155449,8.583846429668906,8.464483138356334,26.7801513671875,XGBoost,0.0,False
2025-09-08,24.1,26.680471420288086,8.480834663155449,8.490460594014614,8.34522289526887,26.680471420288086,XGBoost,0.0,False
2025-09-09,23.6,26.61798667907715,8.480834663155449,8.405277396241365,8.278255829953194,26.61798667907715,XGBoost,0.0,False
2025-09-10,24.7,26.67820930480957,8.480834663155449,8.446942138301916,8.350115948155334,26.67820930480957,XGBoost,0.0,False
2025-09-11,23.8,26.79774284362793,8.480834663155449,8.519324866163016,8.429808993399647,26.79774284362793,XGBoost,0.0,False
2025-09-12,23.5,26.70473289489746,8.480834663155449,8.403778249585256,8.302659449196721,26.70473289489746,XGBoost,0.0,False
2025-09-15,23.4,26.726411819458008,8.480834663155449,8.438219594902149,8.317401398917607,26.726411819458008,XGBoost,0.0,False
2025-09-16,25.9,26.60868263244629,8.480834663155449,8.384662458754814,8.240330400075564,26.60868263244629,XGBoost,0.0,False
2025-09-17,28.7,26.55657958984375,8.480834663155449,8.40572467291203,8.269445519885313,26.55657958984375,XGBoost,0.0,False
2025-09-18,27.9,26.484556198120117,8.480834663155449,8.36458533630777,8.244226443339791,26.484556198120117,XGBoost,0.0,False
2025-09-19,28.7,26.557342529296875,8.480834663155449,8.350817039365433,8.24197310067353,26.557342529296875,XGBoost,0.0,False
2025-09-22,27.6,26.417577743530273,8.480834663155449,8.347998962663652,8.240288780809092,26.417577743530273,XGBoost,0.0,False
2025-09-23,26.7,26.3623046875,8.480834663155449,8.337519040000126,8.219101718919257,26.3623046875,XGBoost,0.0,False
2025-09-24,27.5,25.851016998291016,8.480834663155449,8.2602202769168,8.166327865108546,25.851016998291016,XGBoost,0.0,False
2025-09-25,28.5,25.495502471923828,8.480834663155449,8.225927612540296,8.149497914673983,25.495502471923828,XGBoost,0.0,False
2025-09-26,27.5,25.752960205078125,8.480834663155449,8.36158084927931,8.242769995567748,25.752960205078125,XGBoost,0.0,False
2025-09-29,27.6,26.77629280090332,8.480834663155449,8.58993959740833,8.478884458894772,26.77629280090332,XGBoost,0.0,False
2025-09-30,27.1,26.80817413330078,8.480834663155449,8.4866067620575,8.406711624806082,26.80817413330078,XGBoost,0.0,False
2025-10-01,27.1,26.779359817504883,8.480834663155449,8.376548019791544,8.316421212890239,26.779359817504883,XGBoost,0.0,False
2025-10-02,27.0,26.723581314086914,8.480834663155449,8.327476918696135,8.239531669208295,26.723581314086914,XGBoost,0.0,False
2025-10-03,27.0,26.771425247192383,8.480834663155449,8.353498949465436,8.27869167067196,26.771425247192383,XGBoost,0.0,False
2025-10-07,26.9,,8.480834663155449,,,,XGBoost,0.0,False
2025-10-08,26.6,,8.480834663155449,,,,XGBoost,0.0,False
2025-10-09,26.0,,8.480834663155449,,,,XGBoost,0.0,False
2025-10-10,25.2,,8.480834663155449,,,,XGBoost,0.0,False
2025-10-13,26.1,,8.480834663155449,,,,XGBoost,0.0,False
2025-10-14,29.1,,8.480834663155449,,,,XGBoost,0.0,False
2025-10-15,28.3,,8.480834663155449,,,,XGBoost,0.0,False
2025-10-16,27.9,,8.480834663155449,,,,XGBoost,0.0,False
2025-10-17,27.5,,8.480834663155449,,,,XGBoost,0.0,False
2025-10-21,27.8,,8.480834663155449,,,,XGBoost,0.0,False
