order,seasonal,aic
"(2, 1, 2)","(0, 0, 1, 5)",4092.6598100296433
"(2, 1, 2)","(1, 0, 0, 5)",4098.517232831866
"(2, 1, 2)","(1, 0, 1, 5)",4099.6422615482425
"(1, 1, 2)","(1, 0, 1, 5)",4099.662637337351
"(0, 1, 2)","(1, 0, 1, 5)",4105.44907010197
"(0, 1, 1)","(1, 0, 1, 5)",4107.480159259095
"(1, 1, 1)","(1, 0, 1, 5)",4108.8086696232685
"(2, 1, 0)","(1, 0, 1, 5)",4109.622663676818
"(0, 1, 0)","(1, 0, 1, 5)",4111.479493800754
"(1, 1, 0)","(1, 0, 1, 5)",4113.726082059017
"(2, 1, 1)","(1, 0, 1, 5)",4115.181811788764
"(2, 0, 2)","(1, 1, 1, 5)",4121.162911191044
"(1, 0, 2)","(0, 1, 1, 5)",4123.234052460888
"(2, 1, 2)","(0, 0, 0, 5)",4125.295951123053
"(0, 1, 2)","(0, 1, 1, 5)",4125.419538824934
"(2, 0, 2)","(0, 1, 1, 5)",4125.715638979081
"(1, 1, 2)","(0, 1, 1, 5)",4127.244606735241
"(1, 0, 2)","(1, 1, 1, 5)",4127.948853172239
"(1, 0, 1)","(0, 1, 1, 5)",4128.265954274116
"(0, 1, 2)","(1, 1, 1, 5)",4128.303156241267
"(0, 1, 1)","(0, 1, 1, 5)",4129.118303640535
"(2, 1, 2)","(0, 1, 1, 5)",4129.234522683099
"(2, 0, 1)","(0, 1, 1, 5)",4130.064244573341
"(1, 0, 1)","(1, 1, 1, 5)",4130.263675668866
"(2, 0, 0)","(1, 1, 1, 5)",4130.358132797781
"(1, 1, 1)","(0, 1, 1, 5)",4130.654040091846
"(1, 1, 2)","(1, 1, 1, 5)",4131.65532150648
"(2, 1, 2)","(1, 1, 1, 5)",4132.047173810083
"(2, 0, 1)","(1, 1, 1, 5)",4132.082199351844
"(2, 1, 1)","(0, 1, 1, 5)",4132.6044299518235
"(0, 1, 2)","(0, 0, 1, 5)",4133.071597454394
"(0, 1, 1)","(1, 1, 1, 5)",4133.866223544431
"(2, 0, 0)","(0, 1, 1, 5)",4134.354975396343
"(1, 0, 0)","(0, 1, 1, 5)",4134.814916227648
"(1, 1, 2)","(0, 0, 1, 5)",4135.064368394655
"(1, 1, 1)","(1, 1, 1, 5)",4135.239930789834
"(2, 1, 0)","(1, 1, 1, 5)",4135.581872810664
"(1, 1, 0)","(0, 1, 1, 5)",4135.99783459512
"(1, 0, 0)","(1, 1, 1, 5)",4136.8148606417035
"(2, 1, 1)","(1, 1, 1, 5)",4137.188207857673
"(2, 1, 0)","(0, 1, 1, 5)",4137.948330921684
"(0, 1, 0)","(0, 1, 1, 5)",4138.611049272362
"(0, 1, 1)","(0, 0, 1, 5)",4138.656831979904
"(2, 1, 0)","(1, 0, 0, 5)",4139.782130286127
"(1, 1, 1)","(0, 0, 1, 5)",4140.023380028983
"(0, 1, 0)","(1, 1, 1, 5)",4140.5274249708655
"(2, 1, 1)","(1, 0, 0, 5)",4140.748124239928
"(1, 1, 0)","(1, 1, 1, 5)",4141.85651511843
"(2, 1, 1)","(0, 0, 1, 5)",4142.0030180987105
"(1, 1, 0)","(1, 0, 0, 5)",4144.946235724209
"(1, 1, 0)","(0, 0, 1, 5)",4145.6052717220355
"(0, 1, 0)","(0, 0, 1, 5)",4145.962674098486
"(1, 1, 1)","(1, 0, 0, 5)",4146.312738597619
"(2, 1, 0)","(0, 0, 1, 5)",4147.168825363896
"(1, 1, 2)","(1, 0, 0, 5)",4148.290942853382
"(0, 1, 1)","(1, 0, 0, 5)",4149.652564677535
"(0, 1, 0)","(1, 0, 0, 5)",4150.2307608046085
"(2, 0, 0)","(0, 0, 1, 5)",4150.550484934403
"(1, 0, 0)","(1, 0, 0, 5)",4150.71018525933
"(1, 0, 0)","(0, 0, 1, 5)",4150.922195953243
"(0, 1, 2)","(1, 0, 0, 5)",4151.240525781229
"(0, 1, 2)","(0, 0, 0, 5)",4162.462116325141
"(1, 1, 2)","(0, 0, 0, 5)",4164.20242843724
"(1, 0, 1)","(0, 0, 1, 5)",4164.4939791235665
"(0, 1, 1)","(0, 0, 0, 5)",4166.7157396611865
"(2, 1, 0)","(0, 0, 0, 5)",4168.181888531708
"(2, 1, 1)","(0, 0, 0, 5)",4169.444862712608
"(0, 1, 0)","(0, 0, 0, 5)",4171.464608337739
"(1, 1, 0)","(0, 0, 0, 5)",4171.66413847327
"(2, 0, 0)","(0, 0, 0, 5)",4171.948384455688
"(1, 1, 1)","(0, 0, 0, 5)",4172.556542191197
"(1, 0, 0)","(0, 0, 0, 5)",4180.333900045302
"(1, 0, 1)","(0, 0, 0, 5)",4191.649084678134
"(2, 1, 2)","(1, 1, 0, 5)",4277.417694344578
"(2, 0, 0)","(1, 1, 0, 5)",4339.115450107338
"(2, 0, 1)","(1, 1, 0, 5)",4339.802461835195
"(2, 0, 2)","(1, 1, 0, 5)",4341.733810499882
"(1, 0, 1)","(1, 1, 0, 5)",4344.297189386304
"(1, 0, 0)","(1, 1, 0, 5)",4344.395690397989
"(1, 0, 2)","(1, 1, 0, 5)",4346.141713409603
"(2, 1, 0)","(1, 1, 0, 5)",4366.485592360732
"(2, 1, 1)","(1, 1, 0, 5)",4368.484159107141
"(1, 1, 2)","(1, 1, 0, 5)",4371.303177696776
"(1, 1, 0)","(1, 1, 0, 5)",4371.540201333962
"(1, 1, 1)","(1, 1, 0, 5)",4373.467343258889
"(0, 1, 0)","(1, 1, 0, 5)",4374.73105828447
"(0, 1, 1)","(1, 1, 0, 5)",4376.682693345747
"(0, 1, 2)","(1, 1, 0, 5)",4378.1698208969065
"(1, 0, 2)","(0, 0, 0, 5)",4410.383864782755
"(1, 0, 1)","(1, 0, 0, 5)",4493.0038202647465
"(2, 1, 2)","(0, 1, 0, 5)",4512.073137689915
"(2, 0, 2)","(0, 1, 0, 5)",4590.60567574069
"(1, 1, 2)","(0, 1, 0, 5)",4607.1888003882605
"(1, 0, 2)","(0, 1, 0, 5)",4609.18758001151
"(2, 0, 1)","(0, 1, 0, 5)",4611.7987936080835
"(1, 0, 1)","(0, 1, 0, 5)",4614.284433489972
"(2, 0, 0)","(0, 1, 0, 5)",4614.386738314699
"(1, 0, 0)","(0, 1, 0, 5)",4626.759423011707
"(0, 1, 2)","(0, 1, 0, 5)",4672.291982085551
"(2, 1, 0)","(0, 1, 0, 5)",4680.660002644253
"(2, 1, 1)","(0, 1, 0, 5)",4681.613544953563
"(0, 1, 1)","(0, 1, 0, 5)",4684.8499073010225
"(1, 1, 1)","(0, 1, 0, 5)",4689.412046846619
"(0, 1, 0)","(0, 1, 0, 5)",4689.431879390771
"(0, 0, 2)","(1, 0, 0, 5)",4689.925693713087
"(1, 1, 0)","(0, 1, 0, 5)",4691.429980828956
"(0, 0, 2)","(1, 1, 1, 5)",4742.477722850177
"(0, 0, 2)","(0, 1, 1, 5)",4749.5316583733875
"(0, 0, 2)","(1, 1, 0, 5)",4764.051836870918
"(0, 0, 2)","(0, 1, 0, 5)",4805.874137979547
"(0, 0, 1)","(1, 1, 1, 5)",4864.291018079825
"(0, 0, 1)","(0, 1, 1, 5)",4881.845067959055
"(0, 0, 1)","(1, 1, 0, 5)",4892.34953882202
"(0, 0, 1)","(0, 1, 0, 5)",4920.608668783832
"(0, 0, 1)","(1, 0, 0, 5)",4928.3215033456745
"(0, 0, 1)","(1, 0, 1, 5)",5053.636814845433
"(2, 0, 0)","(1, 0, 0, 5)",5164.593407520768
"(0, 0, 2)","(1, 0, 1, 5)",5306.793932208806
"(0, 0, 0)","(1, 1, 1, 5)",5327.213791447035
"(0, 0, 0)","(0, 1, 1, 5)",5350.805949180311
"(0, 0, 0)","(1, 1, 0, 5)",5356.8275962092575
"(0, 0, 0)","(1, 0, 1, 5)",5380.032540794387
"(0, 0, 0)","(0, 1, 0, 5)",5387.482507202884
"(0, 0, 0)","(1, 0, 0, 5)",5388.087287927328
"(2, 0, 1)","(0, 0, 0, 5)",6116.880324924779
"(2, 0, 2)","(1, 0, 0, 5)",6652.637814850403
"(0, 0, 2)","(0, 0, 1, 5)",6951.795798213263
"(1, 0, 2)","(0, 0, 1, 5)",7526.92739499781
"(1, 0, 1)","(1, 0, 1, 5)",7577.3758963745495
"(1, 0, 0)","(1, 0, 1, 5)",7578.26394016269
"(2, 0, 2)","(0, 0, 1, 5)",7643.026487655519
"(0, 0, 2)","(0, 0, 0, 5)",7650.393714628737
"(2, 0, 2)","(1, 0, 1, 5)",7661.917016151514
"(0, 0, 1)","(0, 0, 1, 5)",7674.788883456775
"(2, 0, 1)","(0, 0, 1, 5)",7679.063863000937
"(2, 0, 1)","(1, 0, 0, 5)",7679.333234434924
"(1, 0, 2)","(1, 0, 0, 5)",7679.816854590934
"(2, 0, 1)","(1, 0, 1, 5)",7687.134098778157
"(2, 0, 2)","(0, 0, 0, 5)",7692.280417233951
"(1, 0, 2)","(1, 0, 1, 5)",7700.011686409292
"(2, 0, 0)","(1, 0, 1, 5)",7803.84673180778
"(0, 0, 1)","(0, 0, 0, 5)",8501.79232473614
"(0, 0, 0)","(0, 0, 1, 5)",8503.959316361877
"(0, 0, 0)","(0, 0, 0, 5)",9407.063302477782
